6.243907851533401221e-01,2.034850242082898220e+00
7.185347424736614474e-01,-1.411687670880205525e+00
-4.591042828962788036e-01,1.876379665264971131e+00
3.275349986258841106e+00,2.668775929457336993e+00
-9.375709243882494048e-01,-2.163326956328268214e+00
8.984316866323456274e-01,7.644929782834218868e-01
-1.374799861472999263e+00,-2.278343730211682683e+00
8.508973604737868346e-01,2.366318956600252932e-01
-4.247992827984199415e+00,-1.155410282948652112e+00
-1.502784883686444806e+00,-9.566348403693334390e-01
-1.957195107691647395e+00,1.510183443831630834e-01
3.147210397188542341e-01,1.977594421881905928e+00
1.986642329259379558e+00,1.084725505065948337e+00
-1.007426250889547070e-01,-2.121202247649209838e+00
7.809011772765429571e-01,-4.378042838896383793e-01
2.291969847311766895e+00,-1.665832821140377451e+00
2.664564022831130696e+00,1.674788145666579409e+00
-1.013125887947777803e+00,-1.258683825461613282e+00
-4.901324668860469469e-01,4.831614250879848749e-01
8.766528213089217481e-01,1.277762429296777968e+00
2.208015327533177974e+00,-2.352783023504492199e-01
7.301050123837854455e-02,8.844945340208012485e-01
-4.063197808505886743e-01,-4.230506265921155640e-01
-3.222010078541329037e+00,-2.638064101363879921e+00
-2.781308235637453663e+00,3.839044282013481801e-01
2.319458550337426317e+00,8.503901750323071829e-01
-1.571287033000885680e+00,-2.699918176803365100e+00
-7.924749572913628581e-01,7.197661891306847970e-01
-2.331780004141433160e+00,1.500038348373915476e-01
-2.587957294758752802e+00,-1.075607677758527947e+00
3.843182523452222110e-01,1.508423817362451125e+00
5.529082868831005637e-01,-1.322714313871682812e+00
-2.306632166022748009e+00,-1.165027310778680825e+00
1.091072340107009653e-01,-2.205347199149531590e-01
1.326528355931686720e+00,1.608698006778231715e+00
1.399691647517586901e-02,-1.161433734675665574e+00
-6.475637341384949952e-01,-2.199243163151879177e+00
1.865058188610577927e+00,3.335454341717758453e+00
5.831368608640620232e-01,4.049041120541389538e-01
2.161331469421019058e+00,-1.098428474516695008e-01
-1.050241607245284703e+00,-2.024449466899773231e+00
-2.605096134461306612e+00,-1.463389948507269889e+00
1.153347377464492229e+00,-3.823505256226314430e-01
1.754462390068113553e+00,3.969573338223431058e-02
-2.672458892170667344e+00,-2.439903874166331477e+00
-5.125551112743705895e-01,-2.304861567285965585e+00
-1.054596010748722001e+00,6.111523177174378318e-01
-3.188053135446118902e-01,1.139410738621511543e+00
2.292438963059644230e+00,3.641990127502492403e-01
-1.965507256931381397e-01,-7.327871819979159262e-01
6.122247809665470886e-01,-2.184931156643739047e+00
-2.709620785921887265e+00,9.649358671896538509e-01
6.018413584896162988e-03,5.430267533748464603e-02
1.096713341033289435e+00,-1.536517961977739599e+00
6.132752051551815242e-01,-1.657117027998114667e+00
-3.550430922541271128e-01,1.402639881056017668e+00
5.460166367576901880e-01,1.254889755929717188e+00
-1.437446511930259962e+00,-1.043247412851809441e+00
1.914157629468365762e+00,1.443966585912666467e+00
-9.678554013079645468e-01,-3.831702583765159709e+00
7.281668673811962922e-01,-5.263185521294017066e-02
-6.769530503900471619e-01,3.811836230154899141e-01
-1.779152855853043835e+00,-2.161319169624917436e+00
-1.348280522973844597e+00,-6.415412324432219204e-01
-1.821999842711989337e-01,-9.797088563826927832e-01
1.999312298543663324e+00,4.436164094803591862e-01
6.989758335296523128e-01,1.153909351953031237e+00
-1.160695882444674032e+00,-7.032418508002533653e-01
-6.046837726634575194e-01,1.949343650043477982e+00
-1.609907002609266113e+00,-2.110538763142165930e+00
9.164175143267140333e-01,1.100569268520705357e+00
-1.787417888009601885e+00,-1.316817144094054814e+00
-5.316668794022405553e-01,-8.315934646341747172e-01
-1.650973294332872987e+00,5.333424166045105386e-01
1.921992414947132355e-01,3.948669804002822303e-01
-5.114845509891058351e-01,-1.102363048685733871e-01
3.056350213907982116e+00,4.020571059781588019e-01
1.130064182773395931e+00,1.367570454626503507e+00
-3.030889189819260809e-01,-1.053576078620156897e+00
-1.585548336378385548e+00,-1.788029741076460954e+00
1.122712535279202506e-01,-1.620350828180343594e-01
-6.622870219718874907e-01,3.339897678808044779e-01
-1.799746805287072426e-01,-1.450536587885907114e+00
-1.091798762341961604e+00,-2.640400029592472553e+00
9.699479868886186351e-02,-2.910605570551552668e-01
1.337865454091295092e+00,1.231628899765260909e+00
8.557546633780024337e-01,9.588610756142300628e-01
-1.534488701962004820e+00,5.471337744952673443e-01
5.573433765195989764e-02,-8.086688282732337196e-01
3.806548866629188566e-01,5.786138227654349375e-01
-1.146551140871200580e+00,9.176197977516533655e-01
-1.455145317043681219e+00,-1.962757371958435693e+00
2.480057283126078094e+00,-1.136164017675252103e+00
1.363878697382496563e+00,-1.930377534541594109e-02
