,0
第二个,1.2330899504274813
短信,1.356102452106662
第一个,1.3590914102860663
给予,1.3942221908027277
连句,1.4271823896210174
没来,1.4657087584925836
接听,1.5577328974018712
多久,1.5603801196224334
期望,1.573458413080088
必要,1.5789333860508958
一条,1.5811145262542872
愿意,1.5831836741666443
两分钟,1.5979067010602002
半才,1.635049150921951
全家,1.638343277465635
一遍,1.6406885847067094
没喝,1.6451091359589596
回去,1.6549364396111559
倒掉,1.6639925707823697
不得不,1.6647633736265957
表示,1.6842318631839857
中途,1.6888247185312784
发生,1.693197588049248
不同,1.7009808527352255
锡箔纸,1.7277131209785237
之间,1.7343980939509227
令人,1.7407678904456114
通电话,1.7428155135774932
一圈,1.7560572508210934
做法,1.7638998722503243
借口,1.7792853438657528
三种,1.7871832631324536
售后,1.7884604163286892
点多下,1.7885603430898749
五折,1.7969353944747766
午休,1.7989584157769536
致电,1.8023751561367585
缘故,1.8058292479529745
搞笑,1.8251343693594058
消息,1.8317853999517837
恶略,1.8366898323508898
答复,1.849965951818974
粗粮,1.8509888388085896
人理,1.8510958302164493
一分钟,1.8537951839099143
黑乎乎,1.8574564558295825
体谅,1.8723059560804423
拒收,1.873762017557029
包装费,1.8751335615895046
一楼,1.891394968816274
想想,1.8930605704816021
决定,1.8964500727720668
失误,1.897958872206931
伤心,1.9056498008926608
几块钱,1.9077673801956292
人送,1.9317631198014844
厉害,1.9353026902361063
花生米,1.9361381536192326
听说,1.963955446812514
去掉,1.9641137205515813
神马,1.9653047926364566
难以,1.9701547922607165
太高,1.9747029127922495
纸袋子,1.9775998231197105
拿出,1.989398275631011
送上来,1.9900448829936077
总共,1.9903910838305903
只好,1.9962364696086374
大白菜,1.9965939101990866
品种,2.0147520327519226
拜托,2.0194127201828467
从没,2.0226610278239923
油炸,2.032932457028072
嘴里,2.044703509936317
至少,2.087734747175922
中午饭,2.095996729189068
两碗,2.104215352309889
四份,2.1046339905816627
更换,2.1049620059916414
纸包,2.106473174108087
下降,2.1100712296995567
下面,2.1114398747815732
千叶,2.11716766748069
幸亏,2.119595348701976
配餐,2.124682634330925
有没有,2.1261748020775824
类似,2.1346200453391058
拿来,2.152161331197859
外包装,2.153391550560828
担心,2.1534910549262323
湖南,2.155150420595066
六块,2.1575287906068374
店长,2.158602432029893
上午,2.1669921875352087
房间,2.1687566936881986
